item_id,group_1,group_2
661,0.0,1.0
914,0.0,1.0
3408,0.0,1.0
2355,0.0,1.0
1197,0.0,1.0
1287,0.0,1.0
2804,0.0,1.0
594,0.0,1.0
919,0.0,1.0
595,0.0,1.0
938,0.0,1.0
2398,0.0,1.0
2918,0.0,1.0
1035,0.0,1.0
2791,0.0,1.0
2687,0.0,1.0
2018,0.0,1.0
3105,1.0,0.0
2797,1.0,0.0
2321,0.0,1.0
720,0.0,1.0
1270,0.0,1.0
527,0.0,1.0
2340,0.0,1.0
48,0.0,1.0
1097,0.0,1.0
1721,0.0,1.0
1545,0.0,1.0
745,0.0,1.0
2294,0.0,1.0
3186,0.0,1.0
1566,0.0,1.0
588,0.0,1.0
1907,0.0,1.0
783,0.0,1.0
1836,0.0,1.0
1022,0.0,1.0
2762,0.0,1.0
150,0.0,1.0
1,0.0,1.0
1961,0.0,1.0
1962,0.0,1.0
2692,0.0,1.0
260,0.0,1.0
1028,0.0,1.0
1029,0.0,1.0
1207,0.0,1.0
2028,0.0,1.0
531,1.0,0.0
3114,0.0,1.0
608,0.0,1.0
1246,0.0,1.0
1357,0.0,1.0
3068,0.0,1.0
1537,0.0,1.0
647,0.0,1.0
2194,0.0,1.0
648,0.0,1.0
2268,0.0,1.0
2628,0.0,1.0
1103,0.0,1.0
2916,0.0,1.0
3468,0.0,1.0
1210,0.0,1.0
1792,,
1687,0.0,1.0
1213,0.0,1.0
3578,0.0,1.0
2881,0.0,1.0
3030,0.0,1.0
1217,0.0,1.0
434,0.0,1.0
2126,0.0,1.0
3107,0.0,1.0
3108,0.0,1.0
3035,0.0,1.0
1253,0.0,1.0
1610,0.0,1.0
292,0.0,1.0
2236,0.0,1.0
3071,0.0,1.0
902,0.0,1.0
368,0.0,1.0
1259,0.0,1.0
3147,0.0,1.0
1544,0.0,1.0
1293,0.0,1.0
1188,0.0,1.0
3255,1.0,0.0
3256,0.0,1.0
3257,0.0,1.0
110,0.0,1.0
2278,0.0,1.0
2490,0.0,1.0
1834,0.0,1.0
3471,0.0,1.0
589,0.0,1.0
1690,0.0,1.0
3654,0.0,1.0
2852,0.0,1.0
1945,0.0,1.0
982,0.0,1.0
1873,,
2858,0.0,1.0
1225,0.0,1.0
515,0.0,1.0
442,0.0,1.0
2312,1.0,0.0
265,0.0,1.0
1408,0.0,1.0
1084,0.0,1.0
3699,0.0,1.0
480,0.0,1.0
1442,0.0,1.0
2067,0.0,1.0
1265,0.0,1.0
1370,0.0,1.0
1193,0.0,1.0
1801,0.0,1.0
1372,0.0,1.0
2353,0.0,1.0
3334,0.0,1.0
2427,0.0,1.0
590,0.0,1.0
1196,0.0,1.0
1552,0.0,1.0
736,0.0,1.0
1198,0.0,1.0
593,0.0,1.0
2359,,
95,0.0,1.0
2717,0.0,1.0
2571,1.0,0.0
1917,0.0,1.0
2396,0.0,1.0
3735,0.0,1.0
1953,0.0,1.0
1597,0.0,1.0
3809,0.0,1.0
1954,0.0,1.0
1955,0.0,1.0
235,0.0,1.0
1124,0.0,1.0
1957,0.0,1.0
163,0.0,1.0
21,0.0,1.0
165,0.0,1.0
1090,0.0,1.0
380,0.0,1.0
2501,0.0,1.0
349,0.0,1.0
457,0.0,1.0
1096,0.0,1.0
920,0.0,1.0
459,0.0,1.0
1527,0.0,1.0
3418,0.0,1.0
1385,0.0,1.0
3451,0.0,1.0
3095,0.0,1.0
780,0.0,1.0
498,0.0,1.0
2728,0.0,1.0
2002,0.0,1.0
1784,0.0,1.0
2943,0.0,1.0
2006,0.0,1.0
318,0.0,1.0
1968,0.0,1.0
3678,0.0,1.0
1244,0.0,1.0
356,0.0,1.0
1245,0.0,1.0
3893,,
1247,0.0,1.0
3421,0.0,1.0
1641,0.0,1.0
1394,0.0,1.0
3534,1.0,0.0
104,0.0,1.0
2735,0.0,1.0
1431,0.0,1.0
3868,0.0,1.0
1079,0.0,1.0
2997,0.0,1.0
1615,0.0,1.0
1291,0.0,1.0
653,0.0,1.0
2167,0.0,1.0
1580,0.0,1.0
3619,0.0,1.0
1049,0.0,1.0
1261,0.0,1.0
552,0.0,1.0
1266,0.0,1.0
733,0.0,1.0
1378,0.0,1.0
1379,0.0,1.0
3552,0.0,1.0
1304,0.0,1.0
2470,0.0,1.0
3168,0.0,1.0
2617,0.0,1.0
3671,0.0,1.0
2871,0.0,1.0
2115,0.0,1.0
1136,0.0,1.0
2081,0.0,1.0
2951,0.0,1.0
1214,0.0,1.0
1036,0.0,1.0
3702,0.0,1.0
2366,0.0,1.0
1387,0.0,1.0
3527,0.0,1.0
1201,,
2947,0.0,1.0
1240,0.0,1.0
2987,0.0,1.0
2333,0.0,1.0
1175,0.0,1.0
39,1.0,0.0
288,0.0,1.0
2337,0.0,1.0
1535,0.0,1.0
1392,0.0,1.0
1466,0.0,1.0
860,0.0,1.0
1683,0.0,1.0
866,1.0,0.0
1684,1.0,0.0
2770,0.0,1.0
215,0.0,1.0
1759,0.0,1.0
501,0.0,1.0
506,1.0,0.0
1250,0.0,1.0
3793,,
509,1.0,0.0
41,0.0,1.0
2058,0.0,1.0
3799,,
47,,
2700,,
296,0.0,1.0
581,0.0,1.0
1617,0.0,1.0
728,0.0,1.0
299,1.0,0.0
3079,1.0,0.0
2560,1.0,0.0
1909,,
224,0.0,1.0
3728,0.0,1.0
229,0.0,1.0
6,0.0,1.0
3006,0.0,1.0
1046,1.0,0.0
800,0.0,1.0
50,0.0,1.0
52,0.0,1.0
1191,0.0,1.0
1192,1.0,0.0
3081,0.0,1.0
377,0.0,1.0
1268,0.0,1.0
3083,0.0,1.0
3513,0.0,1.0
2428,0.0,1.0
2282,0.0,1.0
3514,0.0,1.0
1554,0.0,1.0
1912,0.0,1.0
2716,0.0,1.0
1485,0.0,1.0
2289,0.0,1.0
162,,
1127,0.0,1.0
3016,0.0,1.0
2070,0.0,1.0
1704,0.0,1.0
3163,0.0,1.0
2437,0.0,1.0
2291,0.0,1.0
1635,0.0,1.0
1279,0.0,1.0
2721,0.0,1.0
2723,0.0,1.0
1921,0.0,1.0
2725,0.0,1.0
1923,0.0,1.0
2580,0.0,1.0
3386,0.0,1.0
3744,0.0,1.0
968,0.0,1.0
896,0.0,1.0
3020,0.0,1.0
1788,0.0,1.0
176,0.0,1.0
461,1.0,0.0
1429,0.0,1.0
2159,0.0,1.0
1715,1.0,0.0
1643,0.0,1.0
3249,0.0,1.0
3176,0.0,1.0
1719,0.0,1.0
2806,0.0,1.0
2734,0.0,1.0
1649,0.0,1.0
321,0.0,1.0
2013,0.0,1.0
3100,0.0,1.0
2952,0.0,1.0
1794,0.0,1.0
2599,0.0,1.0
1500,,
2959,0.0,1.0
1509,,
1722,0.0,1.0
1650,1.0,0.0
908,0.0,1.0
1653,0.0,1.0
2384,0.0,1.0
1729,0.0,1.0
3476,0.0,1.0
2890,0.0,1.0
3113,0.0,1.0
16,0.0,1.0
2029,0.0,1.0
194,0.0,1.0
551,0.0,1.0
1513,0.0,1.0
3046,1.0,0.0
2318,0.0,1.0
1517,0.0,1.0
1089,0.0,1.0
3260,0.0,1.0
913,0.0,1.0
1730,0.0,1.0
3409,0.0,1.0
2607,0.0,1.0
1449,0.0,1.0
1732,0.0,1.0
1733,0.0,1.0
2390,0.0,1.0
1734,0.0,1.0
3266,0.0,1.0
3267,0.0,1.0
3624,0.0,1.0
2395,0.0,1.0
1594,0.0,1.0
2683,0.0,1.0
412,0.0,1.0
2759,0.0,1.0
994,0.0,1.0
1884,0.0,1.0
1885,0.0,1.0
272,0.0,1.0
24,0.0,1.0
3051,,
348,0.0,1.0
2323,0.0,1.0
1093,0.0,1.0
29,0.0,1.0
562,0.0,1.0
1095,0.0,1.0
1529,0.0,1.0
2188,0.0,1.0
497,0.0,1.0
202,1.0,0.0
1747,0.0,1.0
2908,1.0,0.0
1966,0.0,1.0
3499,0.0,1.0
353,0.0,1.0
32,0.0,1.0
1243,0.0,1.0
1897,1.0,0.0
1171,0.0,1.0
3786,1.0,0.0
34,0.0,1.0
357,0.0,1.0
36,0.0,1.0
714,0.0,1.0
2406,0.0,1.0
1101,0.0,1.0
3717,0.0,1.0
1030,0.0,1.0
1688,0.0,1.0
364,0.0,1.0
3501,0.0,1.0
3072,0.0,1.0
3074,0.0,1.0
3508,0.0,1.0
1043,0.0,1.0
597,0.0,1.0
383,0.0,1.0
2506,0.0,1.0
3524,0.0,1.0
1569,0.0,1.0
2082,0.0,1.0
3600,0.0,1.0
3604,0.0,1.0
2802,0.0,1.0
3536,0.0,1.0
3753,0.0,1.0
3682,0.0,1.0
2017,0.0,1.0
3685,0.0,1.0
3610,0.0,1.0
1296,0.0,1.0
838,0.0,1.0
1007,0.0,1.0
1947,0.0,1.0
2966,0.0,1.0
266,0.0,1.0
17,0.0,1.0
1441,0.0,1.0
1088,0.0,1.0
912,0.0,1.0
199,0.0,1.0
1806,0.0,1.0
2469,0.0,1.0
2100,0.0,1.0
1959,0.0,1.0
1380,0.0,1.0
569,0.0,1.0
1674,0.0,1.0
3565,0.0,1.0
861,0.0,1.0
1997,0.0,1.0
1573,0.0,1.0
474,0.0,1.0
1221,0.0,1.0
2336,0.0,1.0
3425,0.0,1.0
1393,0.0,1.0
1682,0.0,1.0
508,0.0,1.0
3213,0.0,1.0
42,0.0,1.0
650,0.0,1.0
3500,0.0,1.0
3148,0.0,1.0
2702,0.0,1.0
1476,1.0,0.0
1693,0.0,1.0
151,0.0,1.0
510,0.0,1.0
4,0.0,1.0
1621,0.0,1.0
3155,0.0,1.0
58,0.0,1.0
2712,0.0,1.0
2429,0.0,1.0
1840,0.0,1.0
1916,0.0,1.0
1488,0.0,1.0
230,,
1120,0.0,1.0
161,0.0,1.0
1411,0.0,1.0
524,0.0,1.0
1059,0.0,1.0
454,0.0,1.0
1701,0.0,1.0
1274,0.0,1.0
741,0.0,1.0
1277,0.0,1.0
1639,0.0,1.0
3528,1.0,0.0
2297,,
465,0.0,1.0
1711,0.0,1.0
538,0.0,1.0
393,0.0,1.0
2442,0.0,1.0
73,,
3246,0.0,1.0
3173,0.0,1.0
105,0.0,1.0
253,0.0,1.0
3250,0.0,1.0
3252,0.0,1.0
476,0.0,1.0
111,0.0,1.0
3259,0.0,1.0
1589,0.0,1.0
2023,0.0,1.0
14,0.0,1.0
337,0.0,1.0
2314,0.0,1.0
2600,0.0,1.0
269,1.0,0.0
555,0.0,1.0
1660,1.0,0.0
3265,0.0,1.0
1735,0.0,1.0
3481,0.0,1.0
2686,0.0,1.0
2688,0.0,1.0
345,,
2320,0.0,1.0
25,0.0,1.0
2324,,
2329,0.0,1.0
1810,0.0,1.0
2541,0.0,1.0
1673,0.0,1.0
1678,,
1027,0.0,1.0
2699,0.0,1.0
282,0.0,1.0
367,0.0,1.0
223,0.0,1.0
3298,0.0,1.0
3948,,
805,0.0,1.0
3510,0.0,1.0
300,0.0,1.0
1777,0.0,1.0
3301,0.0,1.0
1343,0.0,1.0
3160,0.0,1.0
529,0.0,1.0
3452,0.0,1.0
1060,0.0,1.0
1356,0.0,1.0
1358,0.0,1.0
3178,0.0,1.0
3751,0.0,1.0
3826,0.0,1.0
3755,0.0,1.0
2302,0.0,1.0
1148,0.0,1.0
2166,0.0,1.0
3253,1.0,0.0
1584,0.0,1.0
1223,0.0,1.0
1446,,
3623,0.0,1.0
778,0.0,1.0
1669,1.0,0.0
3484,0.0,1.0
3916,,
1233,0.0,1.0
1307,0.0,1.0
3270,0.0,1.0
1310,0.0,1.0
428,0.0,1.0
2622,0.0,1.0
3358,0.0,1.0
3359,0.0,1.0
1756,0.0,1.0
1320,0.0,1.0
2124,0.0,1.0
2125,0.0,1.0
2054,0.0,1.0
1252,0.0,1.0
1254,0.0,1.0
3869,0.0,1.0
1256,0.0,1.0
1257,0.0,1.0
1831,0.0,1.0
3363,0.0,1.0
586,0.0,1.0
587,0.0,1.0
3438,0.0,1.0
3439,0.0,1.0
3296,0.0,1.0
2496,0.0,1.0
2497,0.0,1.0
2,0.0,1.0
2498,0.0,1.0
153,0.0,1.0
7,0.0,1.0
2133,0.0,1.0
2135,0.0,1.0
2136,0.0,1.0
2137,0.0,1.0
802,0.0,1.0
2138,0.0,1.0
1409,1.0,0.0
1339,0.0,1.0
1269,0.0,1.0
2640,0.0,1.0
592,0.0,1.0
596,0.0,1.0
3447,0.0,1.0
1918,0.0,1.0
2140,0.0,1.0
2072,0.0,1.0
1271,0.0,1.0
1345,0.0,1.0
2077,0.0,1.0
2078,0.0,1.0
1276,0.0,1.0
743,0.0,1.0
671,0.0,1.0
1278,0.0,1.0
3525,0.0,1.0
1927,,
2657,0.0,1.0
3388,0.0,1.0
316,0.0,1.0
317,0.0,1.0
248,0.0,1.0
2080,0.0,1.0
1282,0.0,1.0
1283,0.0,1.0
750,0.0,1.0
2087,0.0,1.0
1286,0.0,1.0
3608,0.0,1.0
2662,0.0,1.0
3466,0.0,1.0
2300,1.0,0.0
180,0.0,1.0
329,0.0,1.0
3034,0.0,1.0
186,0.0,1.0
2161,0.0,1.0
3037,0.0,1.0
2090,0.0,1.0
3039,0.0,1.0
2091,0.0,1.0
830,0.0,1.0
2093,0.0,1.0
904,0.0,1.0
2094,0.0,1.0
1292,0.0,1.0
2096,0.0,1.0
1294,0.0,1.0
765,0.0,1.0
2746,0.0,1.0
1009,0.0,1.0
1948,0.0,1.0
333,0.0,1.0
339,0.0,1.0
2316,0.0,1.0
1371,0.0,1.0
2174,0.0,1.0
1374,0.0,1.0
1375,0.0,1.0
915,0.0,1.0
1376,0.0,1.0
1377,0.0,1.0
916,0.0,1.0
918,0.0,1.0
1012,0.0,1.0
2826,0.0,1.0
3629,0.0,1.0
1015,0.0,1.0
1016,0.0,1.0
1019,,
3489,0.0,1.0
344,0.0,1.0
275,1.0,0.0
2252,0.0,1.0
277,0.0,1.0
923,0.0,1.0
924,0.0,1.0
3701,0.0,1.0
3703,0.0,1.0
926,0.0,1.0
3704,0.0,1.0
1020,0.0,1.0
784,0.0,1.0
858,0.0,1.0
1023,0.0,1.0
1025,0.0,1.0
2693,0.0,1.0
1967,0.0,1.0
351,1.0,0.0
2405,0.0,1.0
2407,0.0,1.0
3066,0.0,1.0
2193,0.0,1.0
932,0.0,1.0
1031,0.0,1.0
1104,0.0,1.0
1032,0.0,1.0
435,0.0,1.0
943,0.0,1.0
3723,0.0,1.0
1042,0.0,1.0
370,0.0,1.0
2423,0.0,1.0
3153,0.0,1.0
2424,1.0,0.0
3086,0.0,1.0
3087,0.0,1.0
953,0.0,1.0
954,0.0,1.0
3591,0.0,1.0
2863,0.0,1.0
3593,0.0,1.0
1125,0.0,1.0
520,0.0,1.0
3668,0.0,1.0
2795,0.0,1.0
1129,0.0,1.0
2431,0.0,1.0
62,0.0,1.0
3309,0.0,1.0
1633,0.0,1.0
2436,0.0,1.0
3097,0.0,1.0
3099,0.0,1.0
3812,0.0,1.0
2000,0.0,1.0
963,0.0,1.0
2001,0.0,1.0
1200,0.0,1.0
2003,0.0,1.0
1203,0.0,1.0
2005,0.0,1.0
1204,0.0,1.0
969,0.0,1.0
2872,0.0,1.0
3675,0.0,1.0
2946,0.0,1.0
898,0.0,1.0
2009,0.0,1.0
2874,0.0,1.0
899,0.0,1.0
1135,0.0,1.0
2948,0.0,1.0
539,1.0,0.0
2371,0.0,1.0
3247,0.0,1.0
3174,0.0,1.0
3175,0.0,1.0
2375,0.0,1.0
2378,0.0,1.0
971,0.0,1.0
2011,0.0,1.0
2012,0.0,1.0
2015,0.0,1.0
1215,0.0,1.0
1073,0.0,1.0
3688,0.0,1.0
541,0.0,1.0
542,0.0,1.0
543,0.0,1.0
3254,0.0,1.0
2453,0.0,1.0
2529,0.0,1.0
1654,0.0,1.0
1583,0.0,1.0
3189,0.0,1.0
116,,
1586,0.0,1.0
2021,0.0,1.0
1220,0.0,1.0
1080,0.0,1.0
2967,0.0,1.0
2968,0.0,1.0
2530,0.0,1.0
3264,1.0,0.0
3194,0.0,1.0
2393,0.0,1.0
3198,0.0,1.0
2399,0.0,1.0
1302,0.0,1.0
1230,0.0,1.0
2105,0.0,1.0
2033,0.0,1.0
2108,0.0,1.0
1234,0.0,1.0
2109,0.0,1.0
1091,0.0,1.0
3347,0.0,1.0
203,,
1676,0.0,1.0
208,0.0,1.0
2111,0.0,1.0
2040,0.0,1.0
2041,0.0,1.0
3928,,
2043,0.0,1.0
2045,0.0,1.0
2046,0.0,1.0
2047,0.0,1.0
2049,0.0,1.0
1753,1.0,0.0
216,1.0,0.0
2706,0.0,1.0
2639,0.0,1.0
2710,0.0,1.0
663,0.0,1.0
3448,,
231,0.0,1.0
2076,0.0,1.0
246,0.0,1.0
249,0.0,1.0
1288,0.0,1.0
3396,0.0,1.0
3101,0.0,1.0
2598,0.0,1.0
2306,0.0,1.0
764,0.0,1.0
342,0.0,1.0
1887,0.0,1.0
2325,0.0,1.0
3129,0.0,1.0
2907,0.0,1.0
788,0.0,1.0
2766,0.0,1.0
2335,0.0,1.0
1461,0.0,1.0
3146,0.0,1.0
1546,0.0,1.0
440,0.0,1.0
441,0.0,1.0
2507,0.0,1.0
1563,0.0,1.0
1498,0.0,1.0
2883,0.0,1.0
3182,0.0,1.0
85,,
88,1.0,0.0
986,0.0,1.0
481,0.0,1.0
2539,0.0,1.0
1665,0.0,1.0
2106,0.0,1.0
708,0.0,1.0
3362,0.0,1.0
813,,
3897,,
934,0.0,1.0
3658,0.0,1.0
1303,0.0,1.0
999,0.0,1.0
2616,0.0,1.0
3785,0.0,1.0
1331,0.0,1.0
1262,0.0,1.0
2641,0.0,1.0
3036,0.0,1.0
3479,0.0,1.0
10,0.0,1.0
2822,0.0,1.0
3494,,
421,1.0,0.0
3070,,
2414,0.0,1.0
1479,0.0,1.0
517,0.0,1.0
952,0.0,1.0
60,0.0,1.0
3745,0.0,1.0
2370,0.0,1.0
1216,,
2528,0.0,1.0
1587,0.0,1.0
3269,0.0,1.0
3417,0.0,1.0
3354,0.0,1.0
1263,0.0,1.0
2572,0.0,1.0
2731,0.0,1.0
3033,0.0,1.0
2243,0.0,1.0
2694,0.0,1.0
2920,,
1982,0.0,1.0
2976,0.0,1.0
2485,0.0,1.0
141,0.0,1.0
3798,0.0,1.0
2707,0.0,1.0
2567,0.0,1.0
3004,0.0,1.0
3005,0.0,1.0
2719,0.0,1.0
160,0.0,1.0
748,0.0,1.0
2724,0.0,1.0
2581,0.0,1.0
1783,0.0,1.0
1422,0.0,1.0
3461,0.0,1.0
3535,1.0,0.0
257,,
832,0.0,1.0
762,0.0,1.0
2676,0.0,1.0
1883,0.0,1.0
2763,0.0,1.0
3566,0.0,1.0
2764,0.0,1.0
1892,0.0,1.0
1608,0.0,1.0
1396,0.0,1.0
2840,0.0,1.0
2841,0.0,1.0
3646,0.0,1.0
500,0.0,1.0
3145,,
2272,0.0,1.0
2273,0.0,1.0
1619,0.0,1.0
1625,0.0,1.0
1487,0.0,1.0
1702,0.0,1.0
2433,0.0,1.0
70,0.0,1.0
1644,0.0,1.0
1645,,
2882,0.0,1.0
2387,0.0,1.0
2389,0.0,1.0
2961,0.0,1.0
553,0.0,1.0
628,0.0,1.0
3261,0.0,1.0
2605,0.0,1.0
1804,0.0,1.0
1805,0.0,1.0
2391,0.0,1.0
2394,0.3333333333333333,0.6666666666666667
3773,0.0,1.0
1092,0.0,1.0
1672,0.0,1.0
2555,0.0,1.0
2629,0.0,1.0
2701,0.0,1.0
2568,0.0,1.0
2713,0.0,1.0
1911,1.0,0.0
3516,,
2643,0.0,1.0
2720,0.0,1.0
2722,0.0,1.0
2805,0.0,1.0
2828,0.0,1.0
2761,0.0,1.0
2856,0.0,1.0
2369,1.0,0.0
2888,0.0,1.0
2392,0.0,1.0
2975,0.0,1.0
1179,0.0,1.0
2553,0.0,1.0
2554,0.0,1.0
3932,,
3863,0.0,1.0
1185,0.0,1.0
3503,0.0,1.0
3879,,
3375,0.0,1.0
1779,0.0,1.0
164,0.0,1.0
3457,0.0,1.0
319,0.0,1.0
247,0.0,1.0
1428,0.0,1.0
1284,0.0,1.0
2660,0.0,1.0
2661,0.0,1.0
2663,0.0,1.0
2664,0.0,1.0
2667,0.0,1.0
2668,0.0,1.0
3032,0.0,1.0
2311,0.0,1.0
2173,,
198,1.0,0.0
2752,0.0,1.0
340,0.0,1.0
3700,0.0,1.0
2901,0.0,1.0
3638,0.0,1.0
30,0.0,1.0
1601,0.0,1.0
3713,0.0,1.0
2912,0.0,1.0
3576,0.0,1.0
503,0.0,1.0
293,0.0,1.0
1614,0.0,1.0
2346,0.0,1.0
942,0.0,1.0
446,0.0,1.0
1624,1.0,0.0
3156,0.0,1.0
2287,0.0,1.0
2288,0.0,1.0
3662,0.0,1.0
3594,0.0,1.0
3300,0.0,1.0
1206,0.0,1.0
1069,,
76,0.0,1.0
2377,0.0,1.0
2010,0.0,1.0
3827,0.0,1.0
610,0.0,1.0
1077,0.0,1.0
2526,0.0,1.0
2527,0.0,1.0
2454,0.0,1.0
2455,0.0,1.0
3696,0.0,1.0
2533,0.0,1.0
1301,0.0,1.0
707,0.0,1.0
2613,0.0,1.0
2542,0.0,1.0
496,0.0,1.0
2549,0.0,1.0
1748,0.0,1.0
3927,,
2116,0.0,1.0
2117,0.0,1.0
2985,0.0,1.0
2989,0.0,1.0
2123,0.0,1.0
2052,0.0,1.0
2993,0.0,1.0
1186,0.0,1.0
222,0.0,1.0
158,0.0,1.0
3877,,
2139,0.0,1.0
3440,0.0,1.0
737,0.0,1.0
2718,0.0,1.0
2573,0.0,1.0
302,0.0,1.0
232,0.0,1.0
2141,0.0,1.0
2142,0.0,1.0
168,0.0,1.0
2143,0.0,1.0
2145,0.0,1.0
1344,0.0,1.0
3889,,
1275,0.0,1.0
3526,0.0,1.0
313,0.0,1.0
2153,0.0,1.0
2083,0.0,1.0
2085,0.0,1.0
2089,0.0,1.0
2807,0.0,1.0
2739,0.0,1.0
3397,0.0,1.0
3398,0.0,1.0
3399,0.0,1.0
327,1.0,0.0
1367,0.0,1.0
839,0.0,1.0
1005,0.0,1.0
405,0.0,1.0
1876,1.0,0.0
261,1.0,0.0
262,0.0,1.0
2248,0.0,1.0
1013,,
1882,0.0,1.0
1956,0.0,1.0
26,0.0,1.0
2253,0.0,1.0
3705,0.0,1.0
3633,0.0,1.0
3635,0.0,1.0
1960,0.0,1.0
3639,0.0,1.0
2402,0.0,1.0
2404,0.0,1.0
1606,0.0,1.0
1391,0.0,1.0
1033,0.0,1.0
291,1.0,0.0
44,0.0,1.0
2348,0.0,1.0
940,0.0,1.0
2421,,
2422,0.0,1.0
1126,0.0,1.0
1562,0.0,1.0
1499,0.0,1.0
1064,0.0,1.0
532,0.0,1.0
466,0.0,1.0
2373,0.0,1.0
2014,0.0,1.0
2953,0.0,1.0
2019,,
616,0.0,1.0
546,0.5,0.5
2450,0.0,1.0
475,0.0,1.0
86,0.0,1.0
2020,0.0,1.0
2025,0.0,1.0
2893,0.0,1.0
3698,0.0,1.0
485,0.0,1.0
1591,,
1739,0.0,1.0
3911,,
1094,0.0,1.0
493,0.0,1.0
2042,0.0,1.0
1242,0.0,1.0
3930,,
1321,0.0,1.0
2990,0.0,1.0
2991,0.0,1.0
1327,0.0,1.0
1258,0.0,1.0
2633,0.0,1.0
2638,0.0,1.0
1407,0.0,1.0
1334,0.0,1.0
2064,0.0,1.0
2644,0.0,1.0
2646,0.0,1.0
2647,0.0,1.0
2574,0.0,1.0
1772,0.0,1.0
2648,0.0,1.0
2649,0.0,1.0
1340,0.0,1.0
2653,0.0,1.0
1350,0.0,1.0
2160,0.0,1.0
330,0.0,1.0
1373,0.0,1.0
842,0.0,1.0
785,0.0,1.0
2836,0.0,1.0
420,0.0,1.0
3208,0.0,1.0
2338,0.0,1.0
2195,0.0,1.0
1974,0.0,1.0
879,0.0,1.0
2782,0.0,1.0
2789,0.0,1.0
3082,0.0,1.0
2860,0.0,1.0
2790,0.0,1.0
3596,0.0,1.0
1994,0.0,1.0
2502,0.0,1.0
2367,0.0,1.0
2296,0.0,1.0
2004,0.0,1.0
2949,0.0,1.0
1717,0.0,1.0
2376,0.0,1.0
3752,,
1219,0.0,1.0
3325,0.0,1.0
1655,0.0,1.0
2103,0.0,1.0
3273,0.0,1.0
1694,0.0,1.0
1468,0.0,1.0
585,1.0,0.0
3000,,
2800,0.0,1.0
3053,0.0,1.0
3268,0.0,1.0
3774,0.0,1.0
3355,0.0,1.0
1754,0.0,1.0
145,0.0,1.0
1689,0.0,1.0
2122,0.0,1.0
2134,0.0,1.0
1405,0.0,1.0
3017,0.0,1.0
1347,0.0,1.0
818,1.0,0.0
3450,0.0,1.0
678,0.0,1.0
312,0.0,1.0
173,0.0,1.0
2150,0.0,1.0
1425,0.0,1.0
3896,,
1799,0.0,1.0
256,0.0,1.0
185,0.0,1.0
2163,0.0,1.0
1438,0.0,1.0
833,0.0,1.0
2671,0.0,1.0
